CREATE TABLE food(Food VARCHAR(41) ,calories INTEGER(10));
INSERT INTO food(Food,calories) VALUES ('Artichoke',60);
INSERT INTO food(Food,calories) VALUES ('Arugula',1);
INSERT INTO food(Food,calories) VALUES ('Asparagus',2);
INSERT INTO food(Food,calories) VALUES ('Aubergine',115);
INSERT INTO food(Food,calories) VALUES ('Beetroot',35);
INSERT INTO food(Food,calories) VALUES ('Bell Pepper',15);
INSERT INTO food(Food,calories) VALUES ('Black Olives',2);
INSERT INTO food(Food,calories) VALUES ('Broccoli',207);
INSERT INTO food(Food,calories) VALUES ('Brussels Sprouts',8);
INSERT INTO food(Food,calories) VALUES ('Cabbage',227);
INSERT INTO food(Food,calories) VALUES ('Capsicum',12);
INSERT INTO food(Food,calories) VALUES ('Carrot',25);
INSERT INTO food(Food,calories) VALUES ('Cauliflower',3);
INSERT INTO food(Food,calories) VALUES ('Celery',6);
INSERT INTO food(Food,calories) VALUES ('Chard',9);
INSERT INTO food(Food,calories) VALUES ('Cherry Tomato',20);
INSERT INTO food(Food,calories) VALUES ('Chicory',38);
INSERT INTO food(Food,calories) VALUES ('Chinese Cabbage',134);
INSERT INTO food(Food,calories) VALUES ('Chives',1);
INSERT INTO food(Food,calories) VALUES ('Collard Greens',12);
INSERT INTO food(Food,calories) VALUES ('Corn',562);
INSERT INTO food(Food,calories) VALUES ('Courgette',33);
INSERT INTO food(Food,calories) VALUES ('Creamed Spinach',148);
INSERT INTO food(Food,calories) VALUES ('Cucumber',66);
INSERT INTO food(Food,calories) VALUES ('Eggplant',115);
INSERT INTO food(Food,calories) VALUES ('Endive',87);
INSERT INTO food(Food,calories) VALUES ('Fennel',73);
INSERT INTO food(Food,calories) VALUES ('Garlic',4);
INSERT INTO food(Food,calories) VALUES ('Gherkin',9);
INSERT INTO food(Food,calories) VALUES ('Gourd',108);
INSERT INTO food(Food,calories) VALUES ('Green Beans',34);
INSERT INTO food(Food,calories) VALUES ('Green Olives',2);
INSERT INTO food(Food,calories) VALUES ('Green Onion',5);
INSERT INTO food(Food,calories) VALUES ('Horseradish',7);
INSERT INTO food(Food,calories) VALUES ('Kale',33);
INSERT INTO food(Food,calories) VALUES ('Kohlrabi',108);
INSERT INTO food(Food,calories) VALUES ('Kumara',112);
INSERT INTO food(Food,calories) VALUES ('Leek',54);
INSERT INTO food(Food,calories) VALUES ('Lettuce',90);
INSERT INTO food(Food,calories) VALUES ('Mushrooms',1);
INSERT INTO food(Food,calories) VALUES ('Mustard Greens',15);
INSERT INTO food(Food,calories) VALUES ('Nori',1);
INSERT INTO food(Food,calories) VALUES ('Okra',4);
INSERT INTO food(Food,calories) VALUES ('Olives',2);
INSERT INTO food(Food,calories) VALUES ('Onion',34);
INSERT INTO food(Food,calories) VALUES ('Parsnips',128);
INSERT INTO food(Food,calories) VALUES ('Peas',79);
INSERT INTO food(Food,calories) VALUES ('Pepper',20);
INSERT INTO food(Food,calories) VALUES ('Potato',164);
INSERT INTO food(Food,calories) VALUES ('Pumpkin',51);
INSERT INTO food(Food,calories) VALUES ('Radishes',1);
INSERT INTO food(Food,calories) VALUES ('Red Cabbage',7);
INSERT INTO food(Food,calories) VALUES ('Rutabaga',147);
INSERT INTO food(Food,calories) VALUES ('Shallots',18);
INSERT INTO food(Food,calories) VALUES ('Spinach',78);
INSERT INTO food(Food,calories) VALUES ('Squash',88);
INSERT INTO food(Food,calories) VALUES ('Sweet Potato',112);
INSERT INTO food(Food,calories) VALUES ('Tomato',20);
INSERT INTO food(Food,calories) VALUES ('Turnip Greens',34);
INSERT INTO food(Food,calories) VALUES ('Turnips',34);
INSERT INTO food(Food,calories) VALUES ('Wasabi',184);
INSERT INTO food(Food,calories) VALUES ('Winter Squash',147);
